

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Dec 11 11:48:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  4133     2003  3FFF               	dw	16383
  4134                           
  4135                           	psect	config
  4136                           
  4137                           ;Config register CONFIG @ 0x2007
  4138                           ;	Oscillator Selection bits
  4139                           ;	FOSC = HS, HS oscillator
  4140                           ;	Watchdog Timer Enable bit
  4141                           ;	WDTE = OFF, WDT disabled
  4142                           ;	Power-up Timer Enable bit
  4143                           ;	PWRTE = OFF, PWRT disabled
  4144                           ;	Brown-out Reset Enable bit
  4145                           ;	BOREN = ON, BOR enabled
  4146                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4147                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4148                           ;	Data EEPROM Memory Code Protection bit
  4149                           ;	CPD = OFF, Data EEPROM code protection off
  4150                           ;	Flash Program Memory Write Enable bits
  4151                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4152                           ;	In-Circuit Debugger Mode bit
  4153                           ;	DEBUG = 0x1, unprogrammed default
  4154                           ;	Flash Program Memory Code Protection bit
  4155                           ;	CP = OFF, Code protection off
  4156     2007                     	org	8199
  4157     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      78
    BANK1            80      4      12
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _calDistance->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _hcsr04Distance->_calDistance
    _calDistance->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    _main->_timer0TimerInit
    _timer0TimerInit->_timer0SetPrescaler

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     281
                     _I2C_Slave_Init
                         _hcsr04Init
                    _timer0TimerInit
 ---------------------------------------------------------------------------------
 (1) _timer0TimerInit                                      2     0      2     259
                                              2 BANK1      2     0      2
                 _timer0SetPrescaler
 ---------------------------------------------------------------------------------
 (2) _timer0SetPrescaler                                   2     0      2     161
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _hcsr04Init                                           0     0      0       0
                  _captureRisingInit
                         _trigConfig
 ---------------------------------------------------------------------------------
 (2) _trigConfig                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _captureRisingInit                                    0     0      0       0
                  _ccp1InterruptInit
                         _timer1Init
 ---------------------------------------------------------------------------------
 (3) _timer1Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ccp1InterruptInit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0    4950
                                             68 BANK0      3     3      0
                             ___flge
                        _getDistance
                     _hcsr04Distance
                      _hcsr04Trigger
 ---------------------------------------------------------------------------------
 (5) _hcsr04Trigger                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _hcsr04Distance                                       0     0      0    4462
                        _calDistance
                  _changeModeFalling
                   _changeModeRising
 ---------------------------------------------------------------------------------
 (6) _changeModeRising                                     0     0      0       0
                        _disableCCP1
 ---------------------------------------------------------------------------------
 (6) _changeModeFalling                                    0     0      0       0
                        _disableCCP1
 ---------------------------------------------------------------------------------
 (7) _disableCCP1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _calDistance                                         16    12      4    4462
                                             52 BANK0     16    12      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (7) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (7) ___flmul                                             26    18      8    2570
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (8) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (7) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) _getDistance                                          4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (5) ___flge                                              12     4      8     486
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _hcsr04Init
     _captureRisingInit
       _ccp1InterruptInit
       _timer1Init
     _trigConfig
   _timer0TimerInit
     _timer0SetPrescaler

 _ISR (ROOT)
   ___flge
   _getDistance
   _hcsr04Distance
     _calDistance
       ___fldiv
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl
     _changeModeFalling
       _disableCCP1
     _changeModeRising
       _disableCCP1
   _hcsr04Trigger

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      4       C       7       15.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     47      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      68      12        0.0%
ABS                  0      0      68       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Dec 11 11:48:34 2023

               ___fldiv@aexp 0039                 ___fldiv@bexp 0038                 ___fldiv@sign 0031  
                _SSPSTATbits 0094          __Umul8_16@word_mpld 0076                          l113 0794  
                        l311 06D7                          l320 06F8                          l313 06DC  
                        l321 0723                          l314 06E0                          l315 06E4  
                        l316 06E8                          l317 06EC                          l318 06F0  
                        l319 06F4                          _CKP 00A4                          _GIE 005F  
                        _RD0 0040                          _RD1 0041                          _PS0 0408  
                        _PS1 0409                          _PS2 040A                          _ISR 05CF  
                        _PSA 040B                 ___flmul@aexp 0048                 ___flmul@bexp 004D  
            _timer0TimerInit 07AE             _changeModeRising 07D9                 ___flmul@sign 0047  
               ___flmul@temp 0052                 ___flmul@prod 004E                         ?_ISR 0070  
                       l2175 0704                         l2177 071E                         l1959 06FC  
                       _T0CS 040D                         _PEIE 005E                         _TMR0 0001  
                       _TMR1 000E                         _WCOL 00A7                         _R_nW 04A2  
          _changeModeFalling 07F7                         _main 0778                         btemp 007E  
         ?_changeModeFalling 0070                         start 0010              ___fldiv@new_exp 0032  
                      ??_ISR 0064          ??_changeModeFalling 0070                        ?_main 0070  
            __end_of___fldiv 049B                        _CCPR1 0015              __end_of___flmul 0304  
                      i1l104 0648                        i1l105 0645                        i1l108 064A  
                      i1l821 0767                        i1l590 05BC                        i1l762 034A  
                      i1l587 0556                        i1l860 0516                        i1l846 04B8  
                      i1l784 0489                        i1l859 050C                        _SSPM0 00A0  
                      _SSPM1 00A1                        _SSPM2 00A2                        _SSPM3 00A3  
                      _SSPIE 0463                        _SSPIF 0063                        _SSPEN 00A5  
                      _SSPOV 00A6                        _count 006B    __end_of_changeModeFalling 0800  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 0013            _ccp1InterruptInit 0FF3                 __end_of_main 0795  
         ?_ccp1InterruptInit 0070      __end_of_timer0TimerInit 07BE                       ??_main 00AC  
        ??_ccp1InterruptInit 00A8           _timer0SetPrescaler 06D6                       _CCP1M0 00B8  
                     _CCP1M1 00B9                       _CCP1M2 00BA                       _CCP1M3 00BB  
                     _CCP1IE 0462                       _CCP1IF 0062          ?_timer0SetPrescaler 00A8  
                     i1l2003 0753                       i1l2111 0639                       i1l2103 0632  
                     i1l2105 0633                       i1l2055 0570                       i1l2119 063D  
                     i1l1601 031E                       i1l2081 05E2                       i1l2059 0596  
                     i1l1603 0326                       i1l1621 0342                       u104_25 0768  
                     i1l2093 0612                       i1l1703 0456                       i1l1631 0369  
                     i1l2079 05E1                       i1l1721 0495                       i1l1625 035C  
                     i1l1617 033F                       i1l1707 046F                       i1l2099 062E  
